//-------------------------------------------------------------
// Alteration-Remedies-Shortage Logic Can Speed Up Multi-Route.
//-------------------------------------------------------------

release "5.0";

set problem
   nPeriods   1
   multiRoute true;

add part      "A" material;
add part      "B" material;
add operation "C";
add bomEntry  "C" "A";
add operation "D";
add bomEntry  "D" "B";
add part      "E" material;
add bopEntry  "C" "E";
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "A";
add bomEntry  "F" "E";
add operation "G";
add bomEntry  "G" "E";
add part      "H" material;
add bopEntry  "F" "H";
add part      "I" material;
add bopEntry  "G" "I";
add demand    "H" "J";
add demand    "I" "K";

set part      "A"
   supplyVol dense (10);

set part      "B"
   supplyVol dense (5);

set demand    "H" "J"
   demandVol dense (10);

set demand    "I" "K"
   demandVol dense (10);

