//------------------------------------------------------
// Sel-Split for Pen-Exec Case 21
// Co-ordinated Modification Split Points
//------------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;


add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "D" "I";
add bopEntry  "H" "I";
add part      "J"         material;
add operation "K";
add bomEntry  "K" "J";
add part      "L"         material;
add bopEntry  "K" "L";
add operation "M";
add bomEntry  "M" "I";
add bomEntry  "M" "L";
add part      "N"         material;
add bopEntry  "B" "N";
add bopEntry  "M" "N";
add operation "P";
add bomEntry  "P" "N";
add part      "Q"         material;
add bopEntry  "P" "Q";
add demand    "Q" "R";

set operation "P"         incLotSize        dense  (10);

set operation "B"         execPenalty         2;
set operation "D"         execPenalty         1;
set operation "F"         execPenalty       100;
set operation "K"         execPenalty       100;

set part      "A"         supplyVol         dense (100);
set part      "C"         supplyVol         dense (100);
set part      "E"         supplyVol         dense (100);
set part      "G"         supplyVol         dense   (4);
set part      "J"         supplyVol         dense (100);
set part      "L"         supplyVol         dense   (7);

set demand    "Q" "R"     demandVol         dense  (10);
